ICQueenStrength= 2.16813445929438
RQWkrDrnRatio= 4.92789113335311
ICDroneMiteSurvivorship= 42.2725268872455
ICWorkerMiteSurvivorship= 16.3954478921369
ICForagerLifespan= 15.1068661231548
ImmType= Tangent
RQQueenStrength= 1.72965107485652
RQEnableReQueen=true
AIAdultSlope= 3.74394836835563
AIAdultLD50= 0.58220154185337
AIAdultSlopeContact= 9.86681011272594
AIAdultLD50Contact= 45.8879641065109
AILarvaSlope= 1.87664236687124
AILarvaLD50= 96.8841635215785
AIKOW= 19904.1955873579
AIKOC= 7142.0201006697
AIHalfLife= 34.6845177192241
EAppRate= 0.581915139032295
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.43648414356634
CL4Pollen= 2.60333078820258
CL4Nectar= 83.0702880397439
CL5Pollen= 5.01190040213987
CL5Nectar= 9.33338860049844
CLDPollen= 0.270466400776058
CLDNectar= 65.045794530306
CA13Pollen= 2.93797299293801
CA13Nectar= 30.0448302738369
CA410Pollen= 8.18569037783891
CA410Nectar= 164.279676373117
CA1120Pollen= 1.21156099811196
CA1120Nectar= 55.7172476686537
IPollenTrips= 16.1836089356802
INectarTrips= 25.3066006051376
IPollenLoad= 8.98071772884578
INectarLoad= 34.9110991717316
