ICQueenStrength= 4.25606617331505
RQWkrDrnRatio= 2.21975386701524
ICDroneMiteSurvivorship= 17.2311037778854
ICWorkerMiteSurvivorship= 32.6235845917836
ICForagerLifespan= 9.09234437253326
ImmType= Tangent
RQQueenStrength= 3.78052767273039
RQEnableReQueen=true
AIAdultSlope= 6.15025952458382
AIAdultLD50= 0.573844330343651
AIAdultSlopeContact= 9.5075348096434
AIAdultLD50Contact= 43.7736718744398
AILarvaSlope= 3.51157264225185
AILarvaLD50= 37.3203204475946
AIKOW= 66560.8950802096
AIKOC= 17764.2403948822
AIHalfLife= 12.3324723032769
EAppRate= 1.62383085047966
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.778724269745871
CL4Pollen= 2.28652596566826
CL4Nectar= 88.9131237752736
CL5Pollen= 5.01036208961159
CL5Nectar= 140.831955580506
CLDPollen= 4.8209885484539
CLDNectar= 141.632793762255
CA13Pollen= 3.75582707095891
CA13Nectar= 56.7938427254558
CA410Pollen= 6.92500043900218
CA410Nectar= 139.150936943479
CA1120Pollen= 1.33385017211549
CA1120Nectar= 92.303963880986
IPollenTrips= 14.9847235833295
INectarTrips= 4.99162592086941
IPollenLoad= 9.52961961645633
INectarLoad= 69.7727599949576
