ICQueenStrength= 1.84930078871548
RQWkrDrnRatio= 2.89962684735656
ICDroneMiteSurvivorship= 82.9238129546866
ICWorkerMiteSurvivorship= 12.4612823361531
ICForagerLifespan= 10.633922691457
ImmType= Tangent
RQQueenStrength= 1.42760058864951
RQEnableReQueen=true
AIAdultSlope= 3.42199884913862
AIAdultLD50= 0.785919986442663
AIAdultSlopeContact= 5.71216095401905
AIAdultLD50Contact= 53.3784786237217
AILarvaSlope= 4.04321785271168
AILarvaLD50= 4.45309715561266
AIKOW= 77552.6568622006
AIKOC= 75967.2665988007
AIHalfLife= 1.213809900661
EAppRate= 4.8051335479347
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.66372661791276
CL4Pollen= 0.245785674080253
CL4Nectar= 37.8242020262405
CL5Pollen= 1.5234892917797
CL5Nectar= 40.5337519012392
CLDPollen= 1.74741926556453
CLDNectar= 51.7417686874978
CA13Pollen= 2.90867456449196
CA13Nectar= 77.4022359773517
CA410Pollen= 3.68048525927588
CA410Nectar= 156.193836103193
CA1120Pollen= 0.653871484100819
CA1120Nectar= 77.9498142935336
IPollenTrips= 17.3459439058788
INectarTrips= 44.7060185102746
IPollenLoad= 5.69536934699863
INectarLoad= 97.0924073038623
