ICQueenStrength= 3.24772701784968
RQWkrDrnRatio= 1.27108010090888
ICDroneMiteSurvivorship= 32.3591744992882
ICWorkerMiteSurvivorship= 86.5301324985921
ICForagerLifespan= 8.94457648228854
ImmType= Tangent
RQQueenStrength= 1.70234765578061
RQEnableReQueen=true
AIAdultSlope= 3.85749937035143
AIAdultLD50= 0.727975325097563
AIAdultSlopeContact= 5.83280549384654
AIAdultLD50Contact= 13.7458208542857
AILarvaSlope= 5.75773039646447
AILarvaLD50= 67.7944128246207
AIKOW= 23107.415676377
AIKOC= 77812.9024054192
AIHalfLife= 2.94553118406329
EAppRate= 3.01032359790755
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.54500794139691
CL4Pollen= 1.9158828696236
CL4Nectar= 0.149736646562815
CL5Pollen= 5.65350741846487
CL5Nectar= 47.5211037439294
CLDPollen= 1.85772656835616
CLDNectar= 58.7818841217086
CA13Pollen= 5.40960788149387
CA13Nectar= 43.161077555269
CA410Pollen= 5.35914200865664
CA410Nectar= 58.4604804264382
CA1120Pollen= 2.07237098598853
CA1120Nectar= 22.9081162251532
IPollenTrips= 21.1957645020448
INectarTrips= 36.0219782553613
IPollenLoad= 10.8551384499297
INectarLoad= 58.9703653263859
