ICQueenStrength= 1.1112239388749
RQWkrDrnRatio= 3.39879090618342
ICDroneMiteSurvivorship= 69.1038040444255
ICWorkerMiteSurvivorship= 84.7173379966989
ICForagerLifespan= 15.4303674502298
ImmType= Tangent
RQQueenStrength= 4.70928659755737
RQEnableReQueen=true
AIAdultSlope= 2.92958741262555
AIAdultLD50= 0.483146911998978
AIAdultSlopeContact= 5.69480187329464
AIAdultLD50Contact= 43.943825112296
AILarvaSlope= 2.01770118065178
AILarvaLD50= 15.1357764906937
AIKOW= 20798.4180461671
AIKOC= 18253.6862586976
AIHalfLife= 10.3876884890953
EAppRate= 1.00011581494589
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.20812405378092
CL4Pollen= 3.99437948036939
CL4Nectar= 12.0131721720099
CL5Pollen= 5.11285114008933
CL5Nectar= 133.521267562173
CLDPollen= 2.34328749356791
CLDNectar= 43.7315464136191
CA13Pollen= 6.57618046719581
CA13Nectar= 77.4161028862
CA410Pollen= 3.19009112315252
CA410Nectar= 143.456087643281
CA1120Pollen= 1.28225338691846
CA1120Nectar= 81.906318385154
IPollenTrips= 8.3635202976875
INectarTrips= 25.1362282037735
IPollenLoad= 5.29642808064818
INectarLoad= 58.0825415416621
