ICQueenStrength= 4.00517980568111
RQWkrDrnRatio= 4.26181102264673
ICDroneMiteSurvivorship= 37.0364646892995
ICWorkerMiteSurvivorship= 34.6099883550778
ICForagerLifespan= 7.03831080440432
ImmType= Polynomial
RQQueenStrength= 4.97135840449482
RQEnableReQueen=true
AIAdultSlope= 2.43955071642995
AIAdultLD50= 0.00762480159942061
AIAdultSlopeContact= 5.30498855817132
AIAdultLD50Contact= 34.9909422094219
AILarvaSlope= 4.03541482426226
AILarvaLD50= 67.641918729736
AIKOW= 70166.1753732551
AIKOC= 60467.146113544
AIHalfLife= 5.40962409437634
EAppRate= 1.36645994336903
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.0360543519957
CL4Pollen= 1.15278934780508
CL4Nectar= 99.9256307957694
CL5Pollen= 1.42051744228229
CL5Nectar= 38.8307127985172
CLDPollen= 0.574342001695186
CLDNectar= 36.2410010187887
CA13Pollen= 3.26156661873683
CA13Nectar= 69.5539842732251
CA410Pollen= 2.33274903101847
CA410Nectar= 143.151720622554
CA1120Pollen= 2.70091309212148
CA1120Nectar= 28.7430038675666
IPollenTrips= 4.74734041653574
INectarTrips= 46.064968704246
IPollenLoad= 14.3014677753672
INectarLoad= 73.7225141725503
