ICQueenStrength= 3.2118957946077
RQWkrDrnRatio= 1.87604309711605
ICDroneMiteSurvivorship= 94.2312365863472
ICWorkerMiteSurvivorship= 9.78571940213442
ICForagerLifespan= 6.47174379881471
ImmType= Polynomial
RQQueenStrength= 4.71215964946896
RQEnableReQueen=true
AIAdultSlope= 6.80000820569694
AIAdultLD50= 0.324499691577861
AIAdultSlopeContact= 3.34484479669482
AIAdultLD50Contact= 42.3644207310944
AILarvaSlope= 2.2781877014786
AILarvaLD50= 50.0079339054322
AIKOW= 9434.18678308942
AIKOC= 26499.5618610058
AIHalfLife= 32.6535080814967
EAppRate= 1.52859183400474
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.0706611897843
CL4Pollen= 2.22740493249148
CL4Nectar= 76.1445185169578
CL5Pollen= 3.1659501506947
CL5Nectar= 138.846325362101
CLDPollen= 3.81623899424449
CLDNectar= 32.4075242970139
CA13Pollen= 4.65860319724306
CA13Nectar= 76.6075158677995
CA410Pollen= 5.25557363175321
CA410Nectar= 186.523106945679
CA1120Pollen= 2.10513872536831
CA1120Nectar= 79.4814480096102
IPollenTrips= 9.367035319563
INectarTrips= 4.11846510879695
IPollenLoad= 11.4873138274997
INectarLoad= 82.5430551520549
