ICQueenStrength= 1.31305522285402
RQWkrDrnRatio= 4.66577604226768
ICDroneMiteSurvivorship= 67.7207478322089
ICWorkerMiteSurvivorship= 98.5114607494324
ICForagerLifespan= 7.63541360013187
ImmType= Logarithmic
RQQueenStrength= 1.42709252890199
RQEnableReQueen=true
AIAdultSlope= 4.07224738970399
AIAdultLD50= 0.888539933956927
AIAdultSlopeContact= 9.06069606076926
AIAdultLD50Contact= 46.1572091219446
AILarvaSlope= 4.29832513444126
AILarvaLD50= 76.1075803036508
AIKOW= 26271.8843216979
AIKOC= 74033.1658111394
AIHalfLife= 16.1965177614009
EAppRate= 7.4553757968999
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.106844393746
CL4Pollen= 1.66257129516453
CL4Nectar= 22.5459277862683
CL5Pollen= 5.54259749595076
CL5Nectar= 127.199125383049
CLDPollen= 3.72662827279419
CLDNectar= 143.30334541155
CA13Pollen= 3.68317818948999
CA13Nectar= 54.2538627237082
CA410Pollen= 3.45406537719537
CA410Nectar= 157.715543047525
CA1120Pollen= 2.93287268746644
CA1120Nectar= 96.3792959786952
IPollenTrips= 16.2772029531188
INectarTrips= 11.3638087268919
IPollenLoad= 13.3944358089939
INectarLoad= 44.5476001012139
