ICQueenStrength= 3.65143713541329
RQWkrDrnRatio= 1.05414736736566
ICDroneMiteSurvivorship= 2.98526741098613
ICWorkerMiteSurvivorship= 28.0210755299777
ICForagerLifespan= 8.07888833712786
ImmType= Cosine
RQQueenStrength= 4.79301007371396
RQEnableReQueen=true
AIAdultSlope= 3.54348692111671
AIAdultLD50= 0.957970019916072
AIAdultSlopeContact= 5.51881923340261
AIAdultLD50Contact= 38.7406141489975
AILarvaSlope= 5.72474337927997
AILarvaLD50= 7.29858177607204
AIKOW= 34541.6306085322
AIKOC= 91893.0686529567
AIHalfLife= 17.1051683634985
EAppRate= 8.90997636560514
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.18144277882297
CL4Pollen= 0.5263502439484
CL4Nectar= 47.6338059874251
CL5Pollen= 0.613337824121118
CL5Nectar= 9.931020217482
CLDPollen= 1.41412911331281
CLDNectar= 82.6382501400076
CA13Pollen= 3.44868915788829
CA13Nectar= 53.5102781839669
CA410Pollen= 6.44435622822493
CA410Nectar= 101.433398784138
CA1120Pollen= 2.28177005751058
CA1120Nectar= 88.2905104383826
IPollenTrips= 11.031828074716
INectarTrips= 27.9725765306503
IPollenLoad= 4.68158484157175
INectarLoad= 57.6762433885597
