ICQueenStrength= 4.74264045152813
RQWkrDrnRatio= 2.35277434717864
ICDroneMiteSurvivorship= 10.1566060679033
ICWorkerMiteSurvivorship= 77.9606373049319
ICForagerLifespan= 8.99449299555272
ImmType= Sine
RQQueenStrength= 4.70233457069844
RQEnableReQueen=true
AIAdultSlope= 1.29490028694272
AIAdultLD50= 0.096633101138752
AIAdultSlopeContact= 5.35324976919219
AIAdultLD50Contact= 26.0624527989952
AILarvaSlope= 4.37597556971014
AILarvaLD50= 67.0154436002665
AIKOW= 63471.813706853
AIKOC= 78301.3251052028
AIHalfLife= 1.66339544903021
EAppRate= 5.70778580296971
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.91362389170565
CL4Pollen= 3.18362760357559
CL4Nectar= 77.3931266507134
CL5Pollen= 5.45622332347557
CL5Nectar= 50.6312145036645
CLDPollen= 1.21884599514306
CLDNectar= 58.8427060400136
CA13Pollen= 4.52978961337358
CA13Nectar= 24.8951723612845
CA410Pollen= 3.79045728403144
CA410Nectar= 36.591726038605
CA1120Pollen= 1.34770504385233
CA1120Nectar= 78.8515611924231
IPollenTrips= 26.8984171631746
INectarTrips= 29.1607833784074
IPollenLoad= 7.41065397020429
INectarLoad= 89.5973486802541
