ICQueenStrength= 2.70537809375674
RQWkrDrnRatio= 1.52820924762636
ICDroneMiteSurvivorship= 73.9788414444774
ICWorkerMiteSurvivorship= 29.6467549167573
ICForagerLifespan= 8.3563929842785
ImmType= Sine
RQQueenStrength= 4.64119560923427
RQEnableReQueen=true
AIAdultSlope= 3.54455037787557
AIAdultLD50= 0.490289584488142
AIAdultSlopeContact= 8.8942122545559
AIAdultLD50Contact= 5.25845549047086
AILarvaSlope= 2.00970110669732
AILarvaLD50= 70.9481631823275
AIKOW= 34345.9874387333
AIKOC= 54085.9129081352
AIHalfLife= 16.4165240718052
EAppRate= 4.33824630405079
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.14499088973738
CL4Pollen= 3.34711984265596
CL4Nectar= 90.4874357162043
CL5Pollen= 5.00002778833732
CL5Nectar= 78.9939899230376
CLDPollen= 3.10243092896417
CLDNectar= 117.848488956224
CA13Pollen= 4.45886707846075
CA13Nectar= 68.6263140849769
CA410Pollen= 6.64932096819393
CA410Nectar= 151.091069909744
CA1120Pollen= 2.05233689770103
CA1120Nectar= 29.2336715199053
IPollenTrips= 26.1240705801174
INectarTrips= 47.5106344716623
IPollenLoad= 9.85409387014806
INectarLoad= 48.3352909679525
