ICQueenStrength= 4.6496965745464
RQWkrDrnRatio= 2.7121149841696
ICDroneMiteSurvivorship= 43.434480112046
ICWorkerMiteSurvivorship= 96.9434938626364
ICForagerLifespan= 12.8171687284485
ImmType= Sine
RQQueenStrength= 1.27301645465195
RQEnableReQueen=true
AIAdultSlope= 2.52291412651539
AIAdultLD50= 0.123518885101657
AIAdultSlopeContact= 8.20064074033871
AIAdultLD50Contact= 38.7439774238612
AILarvaSlope= 1.79998594522476
AILarvaLD50= 85.7301254040971
AIKOW= 68451.9746689533
AIKOC= 94633.1711266772
AIHalfLife= 13.9059439506382
EAppRate= 9.18725398058724
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.16650210184511
CL4Pollen= 0.101760316640139
CL4Nectar= 10.5336622102186
CL5Pollen= 5.75975574413314
CL5Nectar= 50.5729564349167
CLDPollen= 2.10094666527584
CLDNectar= 137.739689683076
CA13Pollen= 5.47012501424178
CA13Nectar= 68.5228667780757
CA410Pollen= 6.02607343830168
CA410Nectar= 58.0184947932139
CA1120Pollen= 1.5531861288473
CA1120Nectar= 37.5560115277767
IPollenTrips= 13.1204466973431
INectarTrips= 15.437672900036
IPollenLoad= 11.7233576420695
INectarLoad= 78.1311829620972
