ICQueenStrength= 2.33911063242704
RQWkrDrnRatio= 4.91269264183939
ICDroneMiteSurvivorship= 0.3002914134413
ICWorkerMiteSurvivorship= 32.3255914496258
ICForagerLifespan= 14.8190394109115
ImmType= Cosine
RQQueenStrength= 2.79674372635782
RQEnableReQueen=true
AIAdultSlope= 3.91492263786495
AIAdultLD50= 0.923965681298636
AIAdultSlopeContact= 5.53465775516815
AIAdultLD50Contact= 64.970414928223
AILarvaSlope= 5.91255036182702
AILarvaLD50= 96.2685701822147
AIKOW= 72588.5882212578
AIKOC= 45606.0755356748
AIHalfLife= 8.30918237683363
EAppRate= 1.30379139135918
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.66080135913566
CL4Pollen= 2.56262348592281
CL4Nectar= 96.6715299990028
CL5Pollen= 2.60220323503017
CL5Nectar= 93.4094420517795
CLDPollen= 4.53518743626773
CLDNectar= 134.90850526141
CA13Pollen= 7.02947541261092
CA13Nectar= 75.9056934714317
CA410Pollen= 6.63429967355914
CA410Nectar= 71.1778612807393
CA1120Pollen= 2.90827543032356
CA1120Nectar= 72.9053689539433
IPollenTrips= 25.14455539966
INectarTrips= 39.9466024301946
IPollenLoad= 8.25797638483346
INectarLoad= 42.3696867190301
