ICQueenStrength= 4.10899895336479
RQWkrDrnRatio= 2.190808233805
ICDroneMiteSurvivorship= 75.8012300124392
ICWorkerMiteSurvivorship= 48.2454864075407
ICForagerLifespan= 5.71037736535072
ImmType= Sine
RQQueenStrength= 1.45591548364609
RQEnableReQueen=true
AIAdultSlope= 4.62537275999784
AIAdultLD50= 0.323514721248997
AIAdultSlopeContact= 3.77284641680308
AIAdultLD50Contact= 74.721067080451
AILarvaSlope= 2.67302001826465
AILarvaLD50= 98.5619512303597
AIKOW= 14330.463319735
AIKOC= 61701.2708760658
AIHalfLife= 6.30473528667353
EAppRate= 8.00067488091975
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.711999919419177
CL4Pollen= 1.60148322954774
CL4Nectar= 64.2456121277064
CL5Pollen= 1.02788529312238
CL5Nectar= 92.5721592153423
CLDPollen= 3.98066344717517
CLDNectar= 79.0599701344036
CA13Pollen= 7.58710136944428
CA13Nectar= 92.4046505056322
CA410Pollen= 6.6577941435622
CA410Nectar= 116.952267535962
CA1120Pollen= 1.67108385753818
CA1120Nectar= 57.4944284558296
IPollenTrips= 29.264225948602
INectarTrips= 40.0266498988494
IPollenLoad= 14.1524557787925
INectarLoad= 60.2168852556497
