ICQueenStrength= 2.71277890540659
RQWkrDrnRatio= 3.68041679728776
ICDroneMiteSurvivorship= 38.2887824671343
ICWorkerMiteSurvivorship= 46.9492377480492
ICForagerLifespan= 12.6795376995578
ImmType= Sine
RQQueenStrength= 3.01065613795072
RQEnableReQueen=true
AIAdultSlope= 3.23381813615561
AIAdultLD50= 0.00210210635489784
AIAdultSlopeContact= 6.22272960515693
AIAdultLD50Contact= 69.3896188910597
AILarvaSlope= 3.24829555302858
AILarvaLD50= 92.0455414906163
AIKOW= 15378.1752206387
AIKOC= 48298.3479488764
AIHalfLife= 26.6117604405619
EAppRate= 1.88992822954012
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.809931419352069
CL4Pollen= 0.473320703953505
CL4Nectar= 31.3256927300245
CL5Pollen= 1.36755170999095
CL5Nectar= 149.588547286112
CLDPollen= 5.12786613358185
CLDNectar= 120.584414899349
CA13Pollen= 2.49076410410926
CA13Nectar= 60.58185108006
CA410Pollen= 3.94599330173805
CA410Nectar= 127.392063429579
CA1120Pollen= 1.31523333233781
CA1120Nectar= 82.3189182020724
IPollenTrips= 19.4935229625553
INectarTrips= 24.819840265438
IPollenLoad= 7.27196124475449
INectarLoad= 57.438856146764
