ICQueenStrength= 3.55554042942822
RQWkrDrnRatio= 1.97280778829008
ICDroneMiteSurvivorship= 33.0509380903095
ICWorkerMiteSurvivorship= 2.09859113674611
ICForagerLifespan= 8.89659689832479
ImmType= Sine
RQQueenStrength= 4.51236353814602
RQEnableReQueen=true
AIAdultSlope= 2.56722958572209
AIAdultLD50= 0.75891726462706
AIAdultSlopeContact= 3.65625089360401
AIAdultLD50Contact= 77.600644564864
AILarvaSlope= 8.11708294786513
AILarvaLD50= 30.9031491207017
AIKOW= 53138.6260471327
AIKOC= 79095.4104052542
AIHalfLife= 8.36109234953765
EAppRate= 8.06125220123585
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.11905628310516
CL4Pollen= 2.14095285534859
CL4Nectar= 33.5195834049955
CL5Pollen= 4.88154040602967
CL5Nectar= 89.1711250995286
CLDPollen= 1.4560123225674
CLDNectar= 113.485579413828
CA13Pollen= 5.14852048531175
CA13Nectar= 65.4481020383537
CA410Pollen= 8.06858735114802
CA410Nectar= 154.283012840897
CA1120Pollen= 2.5434841804672
CA1120Nectar= 60.5791592597961
IPollenTrips= 28.3393710600212
INectarTrips= 29.7999625690281
IPollenLoad= 15.8109795730561
INectarLoad= 87.5952229020186
