ICQueenStrength= 2.92258538492024
RQWkrDrnRatio= 1.36978307086974
ICDroneMiteSurvivorship= 18.0166753940284
ICWorkerMiteSurvivorship= 78.4133700653911
ICForagerLifespan= 5.60901517793536
ImmType= Polynomial
RQQueenStrength= 2.75951088126749
RQEnableReQueen=true
AIAdultSlope= 8.83603751286864
AIAdultLD50= 0.992691956978524
AIAdultSlopeContact= 3.61404617759399
AIAdultLD50Contact= 50.6637915259248
AILarvaSlope= 7.38196831382811
AILarvaLD50= 31.6333690550653
AIKOW= 3969.3474408368
AIKOC= 2994.34980904101
AIHalfLife= 22.9344988076016
EAppRate= 9.16428348827315
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.786743972091935
CL4Pollen= 0.31264067068696
CL4Nectar= 68.6857068212703
CL5Pollen= 4.10390919679776
CL5Nectar= 21.915288688615
CLDPollen= 1.7015907461755
CLDNectar= 132.991139951628
CA13Pollen= 5.98075035568327
CA13Nectar= 49.6004819124937
CA410Pollen= 9.24428647016175
CA410Nectar= 130.256328722462
CA1120Pollen= 0.940620450535789
CA1120Nectar= 81.5385987237096
IPollenTrips= 7.53120798338205
INectarTrips= 29.9527503876016
IPollenLoad= 14.3819232359529
INectarLoad= 99.3195584905334
