ICQueenStrength= 1.9344215914607
RQWkrDrnRatio= 2.17253754194826
ICDroneMiteSurvivorship= 26.864510634914
ICWorkerMiteSurvivorship= 71.8467750353739
ICForagerLifespan= 5.77846694551408
ImmType= Cosine
RQQueenStrength= 1.48656284064054
RQEnableReQueen=true
AIAdultSlope= 8.25018304400146
AIAdultLD50= 0.89334090889059
AIAdultSlopeContact= 6.97755195433274
AIAdultLD50Contact= 93.1412454657746
AILarvaSlope= 6.64094907417893
AILarvaLD50= 52.0988686379278
AIKOW= 32065.8588031061
AIKOC= 30300.4598716251
AIHalfLife= 14.5349103561835
EAppRate= 4.54647330942773
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.96455167512875
CL4Pollen= 1.19443877507001
CL4Nectar= 87.149475608021
CL5Pollen= 4.66134050348774
CL5Nectar= 89.0697160852142
CLDPollen= 3.98402472445741
CLDNectar= 27.3244324489497
CA13Pollen= 4.07549755955115
CA13Nectar= 77.955375649035
CA410Pollen= 2.35742558992933
CA410Nectar= 113.70758772362
CA1120Pollen= 2.32780233328231
CA1120Nectar= 43.5071842744946
IPollenTrips= 14.7206792235374
INectarTrips= 9.34382029343396
IPollenLoad= 10.3757515409961
INectarLoad= 97.8129419242032
