ICQueenStrength= 3.72823645267636
RQWkrDrnRatio= 1.96218865830451
ICDroneMiteSurvivorship= 74.526771181263
ICWorkerMiteSurvivorship= 38.9626040589064
ICForagerLifespan= 11.7059901459143
ImmType= Sine
RQQueenStrength= 1.01339847873896
RQEnableReQueen=true
AIAdultSlope= 2.51289056800306
AIAdultLD50= 0.671897327259649
AIAdultSlopeContact= 8.97936346614733
AIAdultLD50Contact= 48.3078352370702
AILarvaSlope= 2.55034206621349
AILarvaLD50= 23.2918670685424
AIKOW= 16349.0712008914
AIKOC= 1181.71110647568
AIHalfLife= 8.47939779853914
EAppRate= 3.24912042139983
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.22693544325419
CL4Pollen= 1.56874494813383
CL4Nectar= 13.4656136156991
CL5Pollen= 3.41108414763585
CL5Nectar= 50.759092066437
CLDPollen= 2.97913674451411
CLDNectar= 58.9679947821423
CA13Pollen= 4.63694124696776
CA13Nectar= 47.2753912396729
CA410Pollen= 8.13778156794142
CA410Nectar= 72.5315157603472
CA1120Pollen= 1.45579959615134
CA1120Nectar= 58.7299092113972
IPollenTrips= 14.0210667802021
INectarTrips= 19.7795407883823
IPollenLoad= 14.6360208708793
INectarLoad= 79.197648873087
