ICQueenStrength= 3.42671080864966
RQWkrDrnRatio= 4.91476150602102
ICDroneMiteSurvivorship= 27.2500396706164
ICWorkerMiteSurvivorship= 79.2266319738701
ICForagerLifespan= 14.6485835555941
ImmType= Tangent
RQQueenStrength= 1.66157509665936
RQEnableReQueen=true
AIAdultSlope= 8.91517135500908
AIAdultLD50= 0.883340953462291
AIAdultSlopeContact= 4.0798825812526
AIAdultLD50Contact= 70.4887769208418
AILarvaSlope= 3.77928863093257
AILarvaLD50= 15.4762021512208
AIKOW= 50745.275582826
AIKOC= 13274.2657743327
AIHalfLife= 25.9094672521809
EAppRate= 5.63599155163579
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.521771213747561
CL4Pollen= 0.267546450719237
CL4Nectar= 66.4185973117128
CL5Pollen= 5.71609949832782
CL5Nectar= 8.77129649743438
CLDPollen= 4.0706296171993
CLDNectar= 3.20380409248173
CA13Pollen= 3.34921436132863
CA13Nectar= 25.0264584086835
CA410Pollen= 8.91052101624664
CA410Nectar= 27.6335366815329
CA1120Pollen= 1.94933125167154
CA1120Nectar= 88.4377159550786
IPollenTrips= 21.9241378740408
INectarTrips= 9.94048880878836
IPollenLoad= 14.2788574295118
INectarLoad= 37.1198030747473
