ICQueenStrength= 3.40789309330285
RQWkrDrnRatio= 2.00813293922693
ICDroneMiteSurvivorship= 67.9095370462164
ICWorkerMiteSurvivorship= 48.7703971099108
ICForagerLifespan= 7.81075222138315
ImmType= Cosine
RQQueenStrength= 2.17978660669178
RQEnableReQueen=true
AIAdultSlope= 5.13928839564323
AIAdultLD50= 0.416808388008969
AIAdultSlopeContact= 6.4910307507962
AIAdultLD50Contact= 9.77199906527181
AILarvaSlope= 4.52766546048224
AILarvaLD50= 61.1729526486392
AIKOW= 1536.28375610531
AIKOC= 80847.0166806588
AIHalfLife= 22.8010088989744
EAppRate= 3.69499678935017
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.04270279866643
CL4Pollen= 0.519210650585592
CL4Nectar= 9.03289634734392
CL5Pollen= 2.2988716266118
CL5Nectar= 14.5062348805368
CLDPollen= 2.64514837134629
CLDNectar= 142.571417929139
CA13Pollen= 8.09054794469848
CA13Nectar= 59.5887958630919
CA410Pollen= 4.21330638364889
CA410Nectar= 156.075685634278
CA1120Pollen= 0.0879242895171046
CA1120Nectar= 62.5761229358613
IPollenTrips= 14.9940828797407
INectarTrips= 43.8501023054123
IPollenLoad= 4.81425180286169
INectarLoad= 49.9732647486962
