ICQueenStrength= 1.78216800931841
RQWkrDrnRatio= 1.35647828970104
ICDroneMiteSurvivorship= 30.9976617572829
ICWorkerMiteSurvivorship= 33.8471038499847
ICForagerLifespan= 15.1106855692342
ImmType= Cosine
RQQueenStrength= 4.99278633017093
RQEnableReQueen=true
AIAdultSlope= 8.16761536337435
AIAdultLD50= 0.719036150370725
AIAdultSlopeContact= 2.60931976791471
AIAdultLD50Contact= 65.6317706031199
AILarvaSlope= 6.72674936801195
AILarvaLD50= 18.4877023709787
AIKOW= 93105.4874232902
AIKOC= 48801.7340588309
AIHalfLife= 19.1572978218785
EAppRate= 1.72540661092522
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.52371224014088
CL4Pollen= 1.36298447288573
CL4Nectar= 8.32693006377667
CL5Pollen= 5.73388137621805
CL5Nectar= 130.734956078231
CLDPollen= 4.21797672612593
CLDNectar= 3.91751026036218
CA13Pollen= 4.85623855963349
CA13Nectar= 39.4954662211239
CA410Pollen= 7.10865915685426
CA410Nectar= 151.439061341807
CA1120Pollen= 0.25647404207848
CA1120Nectar= 92.5595410168171
IPollenTrips= 11.422561253421
INectarTrips= 34.7080066176131
IPollenLoad= 8.69898528046906
INectarLoad= 66.5598347201012
