ICQueenStrength= 4.75397930853069
RQWkrDrnRatio= 4.61436779610813
ICDroneMiteSurvivorship= 75.3539859084412
ICWorkerMiteSurvivorship= 91.1550951423123
ICForagerLifespan= 13.9601904880255
ImmType= Sine
RQQueenStrength= 3.67246832884848
RQEnableReQueen=true
AIAdultSlope= 8.28744654916227
AIAdultLD50= 0.0412116911069024
AIAdultSlopeContact= 3.64835067326203
AIAdultLD50Contact= 30.8178922810161
AILarvaSlope= 4.53081232495606
AILarvaLD50= 17.9362266900651
AIKOW= 64216.3345983645
AIKOC= 55427.6154116925
AIHalfLife= 17.5062326533953
EAppRate= 1.09924514950765
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.946617423053831
CL4Pollen= 3.81569947581738
CL4Nectar= 74.7633631806821
CL5Pollen= 0.417470604646951
CL5Nectar= 95.1706152409315
CLDPollen= 1.1604291354306
CLDNectar= 100.950738752726
CA13Pollen= 7.35055095544085
CA13Nectar= 60.3236292116344
CA410Pollen= 7.12472331414465
CA410Nectar= 30.6867019087076
CA1120Pollen= 1.63792126416229
CA1120Nectar= 37.1358396857977
IPollenTrips= 10.0389336585067
INectarTrips= 6.06251487508416
IPollenLoad= 13.5472801122814
INectarLoad= 83.415421009995
