ICQueenStrength= 3.5195574471727
RQWkrDrnRatio= 4.06389463413507
ICDroneMiteSurvivorship= 46.6348528163508
ICWorkerMiteSurvivorship= 91.4990172022954
ICForagerLifespan= 10.3379350425676
ImmType= Cosine
RQQueenStrength= 4.85586974490434
RQEnableReQueen=true
AIAdultSlope= 7.1424944549799
AIAdultLD50= 0.478712768936995
AIAdultSlopeContact= 2.75559308519587
AIAdultLD50Contact= 73.380074074619
AILarvaSlope= 5.12649530172348
AILarvaLD50= 88.2081087359549
AIKOW= 38292.0989076012
AIKOC= 59080.0106566714
AIHalfLife= 33.4605921821203
EAppRate= 9.07105836721486
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.29665293048602
CL4Pollen= 0.819714574143291
CL4Nectar= 27.7571740094572
CL5Pollen= 0.818884491920471
CL5Nectar= 135.27639292879
CLDPollen= 1.25043959263712
CLDNectar= 106.899614038412
CA13Pollen= 6.55403165826574
CA13Nectar= 95.5133685842156
CA410Pollen= 7.855207130895
CA410Nectar= 67.0486576668918
CA1120Pollen= 2.29826532793231
CA1120Nectar= 24.2910960502923
IPollenTrips= 15.3734866371378
INectarTrips= 18.518387931399
IPollenLoad= 7.81363274902105
INectarLoad= 79.2853120155632
