ICQueenStrength= 2.40414542797953
RQWkrDrnRatio= 1.96878601703793
ICDroneMiteSurvivorship= 71.8579028034583
ICWorkerMiteSurvivorship= 34.8403162322938
ICForagerLifespan= 9.37243273295462
ImmType= Logarithmic
RQQueenStrength= 4.26740845199674
RQEnableReQueen=true
AIAdultSlope= 4.70513435080647
AIAdultLD50= 0.456207075095503
AIAdultSlopeContact= 2.18292811024003
AIAdultLD50Contact= 98.4902570591341
AILarvaSlope= 6.08186773583293
AILarvaLD50= 54.3482803613963
AIKOW= 55204.7107227687
AIKOC= 60572.0874231507
AIHalfLife= 19.4044580098009
EAppRate= 0.999868706229143
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.738595457975753
CL4Pollen= 1.26840889267623
CL4Nectar= 76.2091030599549
CL5Pollen= 3.92747949343175
CL5Nectar= 142.241354472935
CLDPollen= 0.133181028999388
CLDNectar= 145.979231537785
CA13Pollen= 7.28323451783508
CA13Nectar= 90.171232894063
CA410Pollen= 6.94338715104386
CA410Nectar= 60.5958108277991
CA1120Pollen= 2.07975137745962
CA1120Nectar= 84.5068399980664
IPollenTrips= 19.5218210150488
INectarTrips= 45.3799053085968
IPollenLoad= 14.507800322026
INectarLoad= 72.4201709777117
