ICQueenStrength= 1.78534702770412
RQWkrDrnRatio= 3.02899711206555
ICDroneMiteSurvivorship= 75.1817225245759
ICWorkerMiteSurvivorship= 7.62253713328391
ICForagerLifespan= 8.85279555059969
ImmType= Exponential
RQQueenStrength= 3.45083729643375
RQEnableReQueen=true
AIAdultSlope= 6.60113800503314
AIAdultLD50= 0.27193497484969
AIAdultSlopeContact= 2.87242103856988
AIAdultLD50Contact= 67.0169697200251
AILarvaSlope= 7.62080530449748
AILarvaLD50= 96.83684754598
AIKOW= 62628.4075088283
AIKOC= 74635.3685188855
AIHalfLife= 18.8468873582315
EAppRate= 9.2941908242763
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.801373705449514
CL4Pollen= 3.10389074031264
CL4Nectar= 31.1965216184035
CL5Pollen= 3.65447010844946
CL5Nectar= 117.871532833669
CLDPollen= 2.59496082365513
CLDNectar= 149.860043625813
CA13Pollen= 5.30034864488989
CA13Nectar= 93.8936408050358
CA410Pollen= 6.48865073216148
CA410Nectar= 90.312030990608
CA1120Pollen= 1.52936838520691
CA1120Nectar= 45.7283610478044
IPollenTrips= 6.58262128243223
INectarTrips= 27.727629031986
IPollenLoad= 14.1532193478197
INectarLoad= 87.7044741599821
