ICQueenStrength= 2.33454956486821
RQWkrDrnRatio= 1.86458156164736
ICDroneMiteSurvivorship= 32.6282247900963
ICWorkerMiteSurvivorship= 46.0569054586813
ICForagerLifespan= 5.43383889459074
ImmType= Cosine
RQQueenStrength= 3.37195319309831
RQEnableReQueen=true
AIAdultSlope= 8.46508732810616
AIAdultLD50= 0.241621661612764
AIAdultSlopeContact= 4.09390460629947
AIAdultLD50Contact= 74.3782654069657
AILarvaSlope= 6.74582625739276
AILarvaLD50= 36.7158658709482
AIKOW= 40397.2367987024
AIKOC= 58026.5427856445
AIHalfLife= 26.7071163930232
EAppRate= 8.20066734794015
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.09072983559221
CL4Pollen= 2.40725838113576
CL4Nectar= 66.4655922213569
CL5Pollen= 3.51758397370577
CL5Nectar= 66.865244822111
CLDPollen= 5.29890287853777
CLDNectar= 145.595857570879
CA13Pollen= 4.35681958384812
CA13Nectar= 71.3734238967299
CA410Pollen= 8.02415380792227
CA410Nectar= 50.3375534201041
CA1120Pollen= 2.40615821862593
CA1120Nectar= 22.6455910503864
IPollenTrips= 25.629710982088
INectarTrips= 8.16063636820763
IPollenLoad= 4.75684110540897
INectarLoad= 69.0302625810727
