ICQueenStrength= 4.84340815339237
RQWkrDrnRatio= 1.4559389706701
ICDroneMiteSurvivorship= 43.5211416101083
ICWorkerMiteSurvivorship= 84.1979894088581
ICForagerLifespan= 14.2374826455489
ImmType= Sine
RQQueenStrength= 4.54792788252234
RQEnableReQueen=true
AIAdultSlope= 7.75871987640858
AIAdultLD50= 0.760473747088108
AIAdultSlopeContact= 5.93000725028105
AIAdultLD50Contact= 15.6774055361915
AILarvaSlope= 8.29913177154958
AILarvaLD50= 22.7139994599023
AIKOW= 70456.7437732437
AIKOC= 65952.3984994676
AIHalfLife= 34.8900647154544
EAppRate= 8.06280474463408
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.2719648585096
CL4Pollen= 0.375751049257815
CL4Nectar= 34.8259646678343
CL5Pollen= 5.74587172083557
CL5Nectar= 139.313317963388
CLDPollen= 3.67929412890226
CLDNectar= 46.8758059898391
CA13Pollen= 4.71631633471697
CA13Nectar= 91.0987061075866
CA410Pollen= 6.05473053650931
CA410Nectar= 117.412157962099
CA1120Pollen= 1.89068724727258
CA1120Nectar= 75.7206675037742
IPollenTrips= 25.5786477192305
INectarTrips= 30.4223103560507
IPollenLoad= 4.02684606797993
INectarLoad= 64.8482676269487
