ICQueenStrength= 2.56802251562476
RQWkrDrnRatio= 2.77213390357792
ICDroneMiteSurvivorship= 51.2082152301446
ICWorkerMiteSurvivorship= 23.288473719731
ICForagerLifespan= 9.98789381887764
ImmType= Logarithmic
RQQueenStrength= 1.0510894022882
RQEnableReQueen=true
AIAdultSlope= 5.28005461767316
AIAdultLD50= 0.0505308911185712
AIAdultSlopeContact= 2.76887895702384
AIAdultLD50Contact= 18.4925284828648
AILarvaSlope= 4.91854850016534
AILarvaLD50= 12.1396402389402
AIKOW= 6682.26403176468
AIKOC= 17233.3891583644
AIHalfLife= 14.0036878044717
EAppRate= 9.58381236510002
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.41315892808605
CL4Pollen= 1.82518951222301
CL4Nectar= 70.4609825043008
CL5Pollen= 2.60984953539446
CL5Nectar= 41.9906874652952
CLDPollen= 5.83266360405833
CLDNectar= 61.7532902397215
CA13Pollen= 2.68616438591853
CA13Nectar= 78.7030557543039
CA410Pollen= 3.43724578907713
CA410Nectar= 71.6775546828285
CA1120Pollen= 2.41133222565986
CA1120Nectar= 70.8139976114035
IPollenTrips= 18.0224757585675
INectarTrips= 32.4884007936344
IPollenLoad= 4.17534752842039
INectarLoad= 87.7379667339846
