ICQueenStrength= 1.72280208114535
RQWkrDrnRatio= 3.45966453757137
ICDroneMiteSurvivorship= 22.918195114471
ICWorkerMiteSurvivorship= 71.3615928310901
ICForagerLifespan= 9.84795380476862
ImmType= Exponential
RQQueenStrength= 2.44166457373649
RQEnableReQueen=true
AIAdultSlope= 8.60589785128832
AIAdultLD50= 0.469633911780314
AIAdultSlopeContact= 4.7451493430417
AIAdultLD50Contact= 42.9675528894754
AILarvaSlope= 3.46994787082076
AILarvaLD50= 95.3550581356345
AIKOW= 56070.5920372948
AIKOC= 59117.5842108082
AIHalfLife= 0.823708064574748
EAppRate= 0.0766898285390344
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.33797083224636
CL4Pollen= 3.01868919376284
CL4Nectar= 0.235902471467853
CL5Pollen= 1.72119636414573
CL5Nectar= 55.417130549904
CLDPollen= 1.88005568599328
CLDNectar= 96.4477824862115
CA13Pollen= 4.06901518283412
CA13Nectar= 97.5930917076766
CA410Pollen= 4.12438482807484
CA410Nectar= 83.3153193769976
CA1120Pollen= 0.796227340819314
CA1120Nectar= 26.441391017288
IPollenTrips= 19.1904399925843
INectarTrips= 37.1627940479666
IPollenLoad= 9.93163488712162
INectarLoad= 66.6145314578898
