ICQueenStrength= 3.88674099650234
RQWkrDrnRatio= 1.11487278807908
ICDroneMiteSurvivorship= 46.152026951313
ICWorkerMiteSurvivorship= 63.7674328638241
ICForagerLifespan= 4.30258376803249
ImmType= Exponential
RQQueenStrength= 1.21440394595265
RQEnableReQueen=true
AIAdultSlope= 1.36888595856726
AIAdultLD50= 0.56863811722002
AIAdultSlopeContact= 8.03892548265867
AIAdultLD50Contact= 79.7644083902084
AILarvaSlope= 8.12899934314191
AILarvaLD50= 2.78765272355545
AIKOW= 51256.3629390753
AIKOC= 17121.1006020245
AIHalfLife= 7.20177619145252
EAppRate= 4.39174899281072
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.365588170811534
CL4Pollen= 2.15518306009471
CL4Nectar= 9.11692692898214
CL5Pollen= 4.5156867261976
CL5Nectar= 50.3669334808365
CLDPollen= 0.876780790742487
CLDNectar= 87.7886355039664
CA13Pollen= 5.35412200847641
CA13Nectar= 64.4651836901903
CA410Pollen= 6.72476610275917
CA410Nectar= 64.160959883593
CA1120Pollen= 0.605406359536573
CA1120Nectar= 44.6438737213612
IPollenTrips= 17.1523456024006
INectarTrips= 35.677656384185
IPollenLoad= 5.4494129512459
INectarLoad= 51.6987959458493
