ICQueenStrength= 4.39022650942206
RQWkrDrnRatio= 4.63450990337878
ICDroneMiteSurvivorship= 23.2714317040518
ICWorkerMiteSurvivorship= 36.4272227743641
ICForagerLifespan= 9.22552681528032
ImmType= Sine
RQQueenStrength= 2.32539005018771
RQEnableReQueen=true
AIAdultSlope= 6.51241730898619
AIAdultLD50= 0.642214720670134
AIAdultSlopeContact= 9.67993904952891
AIAdultLD50Contact= 21.0871363327792
AILarvaSlope= 8.38776491582394
AILarvaLD50= 57.5365759684734
AIKOW= 3073.72855709883
AIKOC= 46540.2589415563
AIHalfLife= 6.06596070220694
EAppRate= 4.76269303149963
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.76029770973604
CL4Pollen= 3.20008696336299
CL4Nectar= 58.9595158584416
CL5Pollen= 0.10717509733513
CL5Nectar= 30.0800488796085
CLDPollen= 3.71186082623899
CLDNectar= 66.8279620469548
CA13Pollen= 3.18156233644113
CA13Nectar= 90.0864392705262
CA410Pollen= 3.4439870003378
CA410Nectar= 64.6105411555618
CA1120Pollen= 2.40211230400018
CA1120Nectar= 90.9681351855397
IPollenTrips= 15.3033317648806
INectarTrips= 31.5549827469513
IPollenLoad= 11.7631411859766
INectarLoad= 70.7253080164082
