ICQueenStrength= 1.83696612715721
RQWkrDrnRatio= 1.35408503748477
ICDroneMiteSurvivorship= 37.3101335484535
ICWorkerMiteSurvivorship= 81.3686137320474
ICForagerLifespan= 11.7768370592967
ImmType= Tangent
RQQueenStrength= 2.30685496609658
RQEnableReQueen=true
AIAdultSlope= 3.56952051259577
AIAdultLD50= 0.757903766641626
AIAdultSlopeContact= 1.54661697032861
AIAdultLD50Contact= 20.271274786656
AILarvaSlope= 8.11802531965077
AILarvaLD50= 12.7807857408628
AIKOW= 58012.7100305179
AIKOC= 15330.7967006594
AIHalfLife= 3.51648928504437
EAppRate= 6.31493843863183
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.311481036678888
CL4Pollen= 1.85363843943924
CL4Nectar= 67.1895773150027
CL5Pollen= 0.468287775758654
CL5Nectar= 25.0833624391817
CLDPollen= 4.44310568785295
CLDNectar= 23.0153606389649
CA13Pollen= 6.78410633122548
CA13Nectar= 79.309069570154
CA410Pollen= 2.36679619452916
CA410Nectar= 104.920260487124
CA1120Pollen= 2.60636936989613
CA1120Nectar= 79.8527592979372
IPollenTrips= 19.5437531596981
INectarTrips= 38.9704934861511
IPollenLoad= 15.3925619041547
INectarLoad= 76.815778107848
