ICQueenStrength= 2.70152081549168
RQWkrDrnRatio= 1.4339364701882
ICDroneMiteSurvivorship= 70.7893958315253
ICWorkerMiteSurvivorship= 78.3638776279986
ICForagerLifespan= 5.41418371442705
ImmType= Sine
RQQueenStrength= 2.60975503642112
RQEnableReQueen=true
AIAdultSlope= 6.59949034452438
AIAdultLD50= 0.789596009496832
AIAdultSlopeContact= 1.07915375451557
AIAdultLD50Contact= 90.0753121977574
AILarvaSlope= 5.34376004524529
AILarvaLD50= 58.1767342084905
AIKOW= 57074.5476140509
AIKOC= 11805.2455768313
AIHalfLife= 28.0396903090179
EAppRate= 8.42054238303681
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.60503061696887
CL4Pollen= 0.90362108591944
CL4Nectar= 10.7164044864476
CL5Pollen= 0.215317877009511
CL5Nectar= 4.18102007824928
CLDPollen= 3.47704774187878
CLDNectar= 31.3510802923702
CA13Pollen= 3.44499106919393
CA13Nectar= 28.4473881870508
CA410Pollen= 2.67402681491803
CA410Nectar= 35.5788042210042
CA1120Pollen= 0.6352372050751
CA1120Nectar= 81.5233412757516
IPollenTrips= 23.8476354260929
INectarTrips= 42.8845869516954
IPollenLoad= 7.25332020781934
INectarLoad= 56.7121041915379
