ICQueenStrength= 4.89292443636805
RQWkrDrnRatio= 2.37383177038282
ICDroneMiteSurvivorship= 31.1149187851697
ICWorkerMiteSurvivorship= 75.033634249121
ICForagerLifespan= 11.2335923751816
ImmType= Logarithmic
RQQueenStrength= 2.64199143089354
RQEnableReQueen=true
AIAdultSlope= 8.02557948604226
AIAdultLD50= 0.0875949318523053
AIAdultSlopeContact= 1.86908829002641
AIAdultLD50Contact= 36.9542681194479
AILarvaSlope= 3.78555197454989
AILarvaLD50= 25.8892620130884
AIKOW= 88639.0679235299
AIKOC= 10331.1701410986
AIHalfLife= 26.9510586870601
EAppRate= 4.33351503455988
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.63538762726355
CL4Pollen= 1.54101661033928
CL4Nectar= 85.3588114492595
CL5Pollen= 0.846639644354582
CL5Nectar= 24.4774437393062
CLDPollen= 2.02072214847431
CLDNectar= 109.486511244904
CA13Pollen= 3.89352949690074
CA13Nectar= 22.9100612923503
CA410Pollen= 3.53129173892084
CA410Nectar= 129.009786960669
CA1120Pollen= 2.98332989774644
CA1120Nectar= 48.9700859040022
IPollenTrips= 7.3636643118225
INectarTrips= 8.25908230803907
IPollenLoad= 13.6692708255723
INectarLoad= 38.5179693065584
