ICQueenStrength= 1.45048219151795
RQWkrDrnRatio= 4.46313769184053
ICDroneMiteSurvivorship= 81.4836779842153
ICWorkerMiteSurvivorship= 38.9336852123961
ICForagerLifespan= 9.11465773079544
ImmType= Exponential
RQQueenStrength= 3.29231387097389
RQEnableReQueen=true
AIAdultSlope= 1.91765648312867
AIAdultLD50= 0.615734822682105
AIAdultSlopeContact= 8.94189722230658
AIAdultLD50Contact= 96.557107375141
AILarvaSlope= 5.73020831868052
AILarvaLD50= 58.6809504910861
AIKOW= 38402.3320293053
AIKOC= 4726.33706256398
AIHalfLife= 27.2430894925259
EAppRate= 0.325146725730505
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.288941933638416
CL4Pollen= 2.81895645707846
CL4Nectar= 10.3908853139728
CL5Pollen= 5.52506230026484
CL5Nectar= 72.0266485121101
CLDPollen= 3.75305801443756
CLDNectar= 59.1417626361363
CA13Pollen= 2.20685103796422
CA13Nectar= 67.3257927782834
CA410Pollen= 5.24702423326671
CA410Nectar= 181.31033200305
CA1120Pollen= 1.10441838484257
CA1120Nectar= 73.2131824456155
IPollenTrips= 23.8907832903787
INectarTrips= 39.2133129974827
IPollenLoad= 7.70772257447243
INectarLoad= 50.6507252459414
