ICQueenStrength= 2.18248550686985
RQWkrDrnRatio= 1.87005728390068
ICDroneMiteSurvivorship= 27.7720423648134
ICWorkerMiteSurvivorship= 27.3532409686595
ICForagerLifespan= 12.0116480970755
ImmType= Sine
RQQueenStrength= 2.39543440565467
RQEnableReQueen=true
AIAdultSlope= 5.4976104516536
AIAdultLD50= 0.941650081159314
AIAdultSlopeContact= 2.97262991801836
AIAdultLD50Contact= 33.3200889660537
AILarvaSlope= 3.14989415183663
AILarvaLD50= 68.2189692739691
AIKOW= 46136.00576632
AIKOC= 97904.7571753371
AIHalfLife= 9.11013108387124
EAppRate= 8.13193100731913
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.95354051450733
CL4Pollen= 0.88710343465209
CL4Nectar= 67.6198408473283
CL5Pollen= 4.64690311392769
CL5Nectar= 100.897601712495
CLDPollen= 5.58394792908803
CLDNectar= 44.3021856131963
CA13Pollen= 3.09183502970263
CA13Nectar= 46.8896038085222
CA410Pollen= 3.3307504179189
CA410Nectar= 141.398207913153
CA1120Pollen= 0.97055550548248
CA1120Nectar= 25.6432866677642
IPollenTrips= 4.07046382967383
INectarTrips= 7.38979955948889
IPollenLoad= 4.17224379628897
INectarLoad= 36.2137701548636
