ICQueenStrength= 3.93561455607414
RQWkrDrnRatio= 4.23116734344512
ICDroneMiteSurvivorship= 78.7533345166594
ICWorkerMiteSurvivorship= 40.3828260255978
ICForagerLifespan= 4.88924622163177
ImmType= Polynomial
RQQueenStrength= 4.36287382990122
RQEnableReQueen=true
AIAdultSlope= 6.8273495323956
AIAdultLD50= 0.046291452662088
AIAdultSlopeContact= 9.04176090564579
AIAdultLD50Contact= 6.72393609222537
AILarvaSlope= 6.60264633782208
AILarvaLD50= 41.5334942849379
AIKOW= 94192.5599692102
AIKOC= 84140.0210717041
AIHalfLife= 1.08584283923265
EAppRate= 3.73462052296801
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.3046326511493
CL4Pollen= 0.92114815954119
CL4Nectar= 95.0044093420729
CL5Pollen= 1.62064687628299
CL5Nectar= 60.0647669867612
CLDPollen= 0.238566289655864
CLDNectar= 26.6905740019865
CA13Pollen= 5.00468946462497
CA13Nectar= 34.3396794050932
CA410Pollen= 5.5448043937562
CA410Nectar= 167.505766758695
CA1120Pollen= 0.917244530282915
CA1120Nectar= 46.5480544231832
IPollenTrips= 27.6319004790857
INectarTrips= 44.5677881538868
IPollenLoad= 5.19903058651835
INectarLoad= 32.7030122512951
