ICQueenStrength= 4.71361026354134
RQWkrDrnRatio= 3.25977897271514
ICDroneMiteSurvivorship= 41.5368568152189
ICWorkerMiteSurvivorship= 7.40155342500657
ICForagerLifespan= 4.45245467219502
ImmType= Polynomial
RQQueenStrength= 1.52110345568508
RQEnableReQueen=true
AIAdultSlope= 7.87546051107347
AIAdultLD50= 0.792480308206752
AIAdultSlopeContact= 2.22797131584957
AIAdultLD50Contact= 41.5809445791915
AILarvaSlope= 5.88734548538923
AILarvaLD50= 51.1964562621908
AIKOW= 56286.3371043646
AIKOC= 45636.9849147899
AIHalfLife= 5.69772382979281
EAppRate= 1.31504073614581
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.60972905460745
CL4Pollen= 2.08923750650138
CL4Nectar= 64.1095094615594
CL5Pollen= 5.20464020501822
CL5Nectar= 44.6494858944789
CLDPollen= 0.182554632425308
CLDNectar= 134.020798606798
CA13Pollen= 6.71506548048928
CA13Nectar= 94.9961493164301
CA410Pollen= 8.29896678507794
CA410Nectar= 41.5816762996837
CA1120Pollen= 2.04634331585839
CA1120Nectar= 29.1082790121436
IPollenTrips= 9.41513327648863
INectarTrips= 13.1094640148804
IPollenLoad= 8.52211973629892
INectarLoad= 81.601199854631
