ICQueenStrength= 3.80766575038433
RQWkrDrnRatio= 4.182382395491
ICDroneMiteSurvivorship= 78.8004072848707
ICWorkerMiteSurvivorship= 84.7632620483637
ICForagerLifespan= 12.1893381914124
ImmType= Exponential
RQQueenStrength= 2.76275451481342
RQEnableReQueen=true
AIAdultSlope= 5.65894899331033
AIAdultLD50= 0.856303851829143
AIAdultSlopeContact= 6.75101113715209
AIAdultLD50Contact= 1.23764247479266
AILarvaSlope= 1.48552993498743
AILarvaLD50= 65.4590328312663
AIKOW= 7466.55996023068
AIKOC= 42961.7524376551
AIHalfLife= 17.7250197866
EAppRate= 9.99752685481543
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.0494970509503
CL4Pollen= 1.00487295910716
CL4Nectar= 23.5602004919201
CL5Pollen= 0.145862309262156
CL5Nectar= 54.116005206015
CLDPollen= 3.59722637711093
CLDNectar= 55.399752734229
CA13Pollen= 7.84039113977924
CA13Nectar= 75.4006388969719
CA410Pollen= 6.33181525697
CA410Nectar= 121.590114538558
CA1120Pollen= 0.53326022811234
CA1120Nectar= 94.7785163857043
IPollenTrips= 9.93677539378405
INectarTrips= 28.814100231044
IPollenLoad= 9.70855647139251
INectarLoad= 53.9655617950484
