ICQueenStrength= 1.88499356247485
RQWkrDrnRatio= 2.79854149278253
ICDroneMiteSurvivorship= 24.5099677005783
ICWorkerMiteSurvivorship= 29.3142903828993
ICForagerLifespan= 13.3600957049057
ImmType= Exponential
RQQueenStrength= 3.44379513710737
RQEnableReQueen=true
AIAdultSlope= 8.32107692584395
AIAdultLD50= 0.649981132571818
AIAdultSlopeContact= 1.65997953689657
AIAdultLD50Contact= 24.2806049193668
AILarvaSlope= 2.7773723937571
AILarvaLD50= 11.646005886863
AIKOW= 17938.6413528325
AIKOC= 97102.1052600993
AIHalfLife= 23.710338207637
EAppRate= 5.04192684292211
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.11847398691345
CL4Pollen= 2.0944762500003
CL4Nectar= 85.5805489700288
CL5Pollen= 1.2669930215925
CL5Nectar= 27.1016374463215
CLDPollen= 2.69699795823544
CLDNectar= 98.7137610674836
CA13Pollen= 7.54553276374936
CA13Nectar= 92.0000775717199
CA410Pollen= 5.10413816149812
CA410Nectar= 199.910147297196
CA1120Pollen= 0.883818977046758
CA1120Nectar= 57.8518454544246
IPollenTrips= 12.559153588023
INectarTrips= 25.5546244597062
IPollenLoad= 8.51507972273976
INectarLoad= 31.3707520347089
