ICQueenStrength= 3.17596726957709
RQWkrDrnRatio= 2.60070203617215
ICDroneMiteSurvivorship= 6.75366441719234
ICWorkerMiteSurvivorship= 14.5595632726327
ICForagerLifespan= 10.2952815908939
ImmType= Cosine
RQQueenStrength= 2.37139326240867
RQEnableReQueen=true
AIAdultSlope= 4.73151058703661
AIAdultLD50= 0.394313309699064
AIAdultSlopeContact= 2.73386711464263
AIAdultLD50Contact= 52.4518641404125
AILarvaSlope= 6.8570052459836
AILarvaLD50= 76.4022062597002
AIKOW= 95771.9513485053
AIKOC= 7136.5180416184
AIHalfLife= 21.7532662414713
EAppRate= 3.94034343374986
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.339089412810281
CL4Pollen= 0.51862929109484
CL4Nectar= 42.6550388103351
CL5Pollen= 2.89927645074204
CL5Nectar= 46.7664175783284
CLDPollen= 4.16155733540654
CLDNectar= 102.473813085817
CA13Pollen= 4.23385407757014
CA13Nectar= 74.8015451617539
CA410Pollen= 2.99241237915121
CA410Nectar= 149.814876494929
CA1120Pollen= 1.19253885280341
CA1120Nectar= 28.7764633633196
IPollenTrips= 13.7940324461088
INectarTrips= 4.53380878642201
IPollenLoad= 14.5036533838138
INectarLoad= 67.3042048071511
