ICQueenStrength= 1.72560814581811
RQWkrDrnRatio= 1.96219998877496
ICDroneMiteSurvivorship= 96.9411884434521
ICWorkerMiteSurvivorship= 13.0310200387612
ICForagerLifespan= 12.9775347812101
ImmType= Polynomial
RQQueenStrength= 3.8125815866515
RQEnableReQueen=true
AIAdultSlope= 3.96866793930531
AIAdultLD50= 0.405581404918339
AIAdultSlopeContact= 8.93112439382821
AIAdultLD50Contact= 98.8507547555959
AILarvaSlope= 2.57713136263192
AILarvaLD50= 5.69963930411125
AIKOW= 67735.2207614152
AIKOC= 77484.2720368931
AIHalfLife= 2.50014762768988
EAppRate= 5.05931854917365
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.32834347342607
CL4Pollen= 0.21026159171015
CL4Nectar= 24.5983414817601
CL5Pollen= 3.66156569402665
CL5Nectar= 26.1194661492482
CLDPollen= 0.359490130562335
CLDNectar= 27.0533879287541
CA13Pollen= 6.96336804078892
CA13Nectar= 39.6922817081213
CA410Pollen= 3.56086497455835
CA410Nectar= 69.3422448541969
CA1120Pollen= 2.3854329327587
CA1120Nectar= 74.1532236523926
IPollenTrips= 28.0826630601659
INectarTrips= 6.31136942934245
IPollenLoad= 13.3086292855442
INectarLoad= 86.9919375772588
