ICQueenStrength= 2.53706263191998
RQWkrDrnRatio= 2.65651970915496
ICDroneMiteSurvivorship= 2.77098494116217
ICWorkerMiteSurvivorship= 12.3118388932198
ICForagerLifespan= 14.4855398926884
ImmType= Exponential
RQQueenStrength= 4.66898500919342
RQEnableReQueen=true
AIAdultSlope= 5.03215995803475
AIAdultLD50= 0.396354993058834
AIAdultSlopeContact= 1.89881857577711
AIAdultLD50Contact= 52.0372589828076
AILarvaSlope= 2.39465515874326
AILarvaLD50= 8.35220403555478
AIKOW= 43549.2307053467
AIKOC= 2136.60046994616
AIHalfLife= 18.9598651089938
EAppRate= 5.45672986302921
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.45010938815307
CL4Pollen= 3.34089299291372
CL4Nectar= 51.0302472161129
CL5Pollen= 3.19600349105895
CL5Nectar= 68.9224743051454
CLDPollen= 4.07544297259301
CLDNectar= 146.573762164917
CA13Pollen= 4.50959460651502
CA13Nectar= 69.0558108687401
CA410Pollen= 4.27307029005606
CA410Nectar= 94.5111411018297
CA1120Pollen= 0.683516752906144
CA1120Nectar= 78.137126956135
IPollenTrips= 27.940465089865
INectarTrips= 9.52622816432267
IPollenLoad= 6.17270496953279
INectarLoad= 69.4018454570323
