ICQueenStrength= 3.63684408180416
RQWkrDrnRatio= 2.93884291406721
ICDroneMiteSurvivorship= 25.3933627624065
ICWorkerMiteSurvivorship= 2.07078517414629
ICForagerLifespan= 7.42930126283318
ImmType= Logarithmic
RQQueenStrength= 3.74185176473111
RQEnableReQueen=true
AIAdultSlope= 8.82323390431702
AIAdultLD50= 0.757725684638834
AIAdultSlopeContact= 9.49150241236202
AIAdultLD50Contact= 63.2210756089936
AILarvaSlope= 7.31896959617734
AILarvaLD50= 22.8960180012339
AIKOW= 94427.7706307486
AIKOC= 25265.945013454
AIHalfLife= 27.918888934399
EAppRate= 8.69451318830065
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.536054057688452
CL4Pollen= 1.57479554321617
CL4Nectar= 48.8095971290022
CL5Pollen= 4.47901092655957
CL5Nectar= 13.7534124660306
CLDPollen= 1.26932057412341
CLDNectar= 24.4254496414214
CA13Pollen= 4.47572283986956
CA13Nectar= 32.3291734047234
CA410Pollen= 4.69618686405011
CA410Nectar= 73.6390441190451
CA1120Pollen= 1.6023410637863
CA1120Nectar= 50.3139010630548
IPollenTrips= 18.2991246450692
INectarTrips= 24.8250238941982
IPollenLoad= 11.1324953688309
INectarLoad= 62.700881974306
