ICQueenStrength= 4.10496255382895
RQWkrDrnRatio= 4.45041945297271
ICDroneMiteSurvivorship= 13.8157440815121
ICWorkerMiteSurvivorship= 78.6768170073628
ICForagerLifespan= 12.9331436213106
ImmType= Tangent
RQQueenStrength= 4.05241130571812
RQEnableReQueen=true
AIAdultSlope= 7.83818466588855
AIAdultLD50= 0.48084292134014
AIAdultSlopeContact= 1.29459748929366
AIAdultLD50Contact= 42.1372310984537
AILarvaSlope= 2.95116422325373
AILarvaLD50= 35.0737851316996
AIKOW= 51069.4343400002
AIKOC= 329.403291070135
AIHalfLife= 8.26537799288053
EAppRate= 0.0675715720662847
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.36204360200558
CL4Pollen= 1.7075034044683
CL4Nectar= 75.2796753076836
CL5Pollen= 1.30083313537762
CL5Nectar= 137.711541575845
CLDPollen= 1.32783307414502
CLDNectar= 35.2717372588813
CA13Pollen= 6.11728974226862
CA13Nectar= 58.6934331990778
CA410Pollen= 2.51546105148736
CA410Nectar= 144.279262954369
CA1120Pollen= 1.45368546503596
CA1120Nectar= 76.4531886391342
IPollenTrips= 14.7243129918352
INectarTrips= 44.92990166042
IPollenLoad= 4.52403595484793
INectarLoad= 82.7802151651122
