ICQueenStrength= 2.24750335328281
RQWkrDrnRatio= 1.02729084622115
ICDroneMiteSurvivorship= 73.1137595372275
ICWorkerMiteSurvivorship= 48.6823121085763
ICForagerLifespan= 13.9396976511925
ImmType= Cosine
RQQueenStrength= 1.72424599062651
RQEnableReQueen=true
AIAdultSlope= 4.35506504029036
AIAdultLD50= 0.787350362277823
AIAdultSlopeContact= 3.39029143797234
AIAdultLD50Contact= 36.7850732495033
AILarvaSlope= 3.35485921241343
AILarvaLD50= 38.6925197817751
AIKOW= 60391.01037009
AIKOC= 53193.1777386488
AIHalfLife= 26.7481425614329
EAppRate= 4.78070509952493
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.13656356259249
CL4Pollen= 3.77163672726601
CL4Nectar= 34.3206253601238
CL5Pollen= 5.28983092820272
CL5Nectar= 50.2070459187962
CLDPollen= 2.03075684700161
CLDNectar= 128.136810672004
CA13Pollen= 6.3267660530284
CA13Nectar= 21.858373451978
CA410Pollen= 7.39812340165954
CA410Nectar= 92.6124785142019
CA1120Pollen= 0.245798076270148
CA1120Nectar= 93.3585692383349
IPollenTrips= 15.5587937771343
INectarTrips= 35.9052261272445
IPollenLoad= 15.8902323059738
INectarLoad= 40.0771825946867
