ICQueenStrength= 1.94174624513835
RQWkrDrnRatio= 3.78635554946959
ICDroneMiteSurvivorship= 3.99780764710158
ICWorkerMiteSurvivorship= 63.2723709335551
ICForagerLifespan= 13.3009588466957
ImmType= Exponential
RQQueenStrength= 3.37271661590785
RQEnableReQueen=true
AIAdultSlope= 3.23304828070104
AIAdultLD50= 0.371113579803612
AIAdultSlopeContact= 3.87240075971931
AIAdultLD50Contact= 63.8485931573966
AILarvaSlope= 3.26811629161239
AILarvaLD50= 75.8947770162013
AIKOW= 13573.0678029564
AIKOC= 93118.8800709336
AIHalfLife= 28.2017097425647
EAppRate= 3.92133849820541
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.77288773800712
CL4Pollen= 2.65370626468211
CL4Nectar= 68.970205145888
CL5Pollen= 4.8424935922958
CL5Nectar= 145.16253224574
CLDPollen= 0.49960326589644
CLDNectar= 94.1779550048523
CA13Pollen= 4.46214986620471
CA13Nectar= 69.4782381691039
CA410Pollen= 3.68288745516911
CA410Nectar= 33.4911939641461
CA1120Pollen= 1.72220967547037
CA1120Nectar= 23.8557831943035
IPollenTrips= 4.01432993495837
INectarTrips= 8.4882055753842
IPollenLoad= 7.80899994820356
INectarLoad= 89.507042565383
