ICQueenStrength= 1.96983130834997
RQWkrDrnRatio= 2.15278195030987
ICDroneMiteSurvivorship= 41.0416969563812
ICWorkerMiteSurvivorship= 83.683100854978
ICForagerLifespan= 10.3752366993576
ImmType= Sine
RQQueenStrength= 3.01541708875448
RQEnableReQueen=true
AIAdultSlope= 2.47052345983684
AIAdultLD50= 0.840642145810183
AIAdultSlopeContact= 3.29906433145516
AIAdultLD50Contact= 51.5192720462179
AILarvaSlope= 8.06057855859399
AILarvaLD50= 38.1124213751971
AIKOW= 15425.2207662432
AIKOC= 4767.08627850795
AIHalfLife= 6.71226337393746
EAppRate= 3.23731459485111
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.53034758562688
CL4Pollen= 2.82385166641325
CL4Nectar= 35.3400082560256
CL5Pollen= 5.8982186447829
CL5Nectar= 61.4905536873266
CLDPollen= 5.4412364247255
CLDNectar= 78.6969566484913
CA13Pollen= 5.63549196189269
CA13Nectar= 70.0910038687289
CA410Pollen= 7.97436931205448
CA410Nectar= 121.011225939728
CA1120Pollen= 0.72497938061133
CA1120Nectar= 97.8257795423269
IPollenTrips= 16.9608875904232
INectarTrips= 22.8343627955765
IPollenLoad= 6.01442442089319
INectarLoad= 37.283830572851
