ICQueenStrength= 2.45232590753585
RQWkrDrnRatio= 2.42414793744683
ICDroneMiteSurvivorship= 2.06363953184336
ICWorkerMiteSurvivorship= 93.5105964774266
ICForagerLifespan= 4.05023621022701
ImmType= Exponential
RQQueenStrength= 1.83298072405159
RQEnableReQueen=true
AIAdultSlope= 3.5415883436799
AIAdultLD50= 0.922160989989759
AIAdultSlopeContact= 4.24295002012514
AIAdultLD50Contact= 35.5623313469046
AILarvaSlope= 6.79492065496743
AILarvaLD50= 64.5903857300433
AIKOW= 96371.4212315303
AIKOC= 69903.7703303965
AIHalfLife= 14.7740406145807
EAppRate= 1.45609349172981
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.350134631330147
CL4Pollen= 0.892519709654152
CL4Nectar= 78.1917050713673
CL5Pollen= 1.44257144629955
CL5Nectar= 13.1250137463212
CLDPollen= 5.02498310012743
CLDNectar= 37.5213630264625
CA13Pollen= 3.68401680449024
CA13Nectar= 81.0143694840372
CA410Pollen= 7.36074631311931
CA410Nectar= 60.7987453369424
CA1120Pollen= 2.60714524844661
CA1120Nectar= 25.0358102656901
IPollenTrips= 13.8803468802944
INectarTrips= 10.5419977707788
IPollenLoad= 11.6876846533269
INectarLoad= 82.9704724578187
