ICQueenStrength= 4.82531545776874
RQWkrDrnRatio= 4.52945203240961
ICDroneMiteSurvivorship= 13.8322559650987
ICWorkerMiteSurvivorship= 22.8146039415151
ICForagerLifespan= 8.60154942236841
ImmType= Exponential
RQQueenStrength= 4.88065904378891
RQEnableReQueen=true
AIAdultSlope= 5.88938766531646
AIAdultLD50= 0.300035591604188
AIAdultSlopeContact= 9.48113993252628
AIAdultLD50Contact= 53.2459380784421
AILarvaSlope= 6.15105801448226
AILarvaLD50= 21.9376572607129
AIKOW= 63898.6574731325
AIKOC= 77191.7997194778
AIHalfLife= 19.2464932395611
EAppRate= 0.782982019006042
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.57247353135608
CL4Pollen= 3.44388736411929
CL4Nectar= 25.9186849696562
CL5Pollen= 0.694036602973938
CL5Nectar= 73.4284955193289
CLDPollen= 0.073281432967633
CLDNectar= 101.202692091465
CA13Pollen= 3.31111295083538
CA13Nectar= 99.5829018950462
CA410Pollen= 4.40263901234139
CA410Nectar= 63.4042162680998
CA1120Pollen= 0.841945645166561
CA1120Nectar= 55.8307396620512
IPollenTrips= 24.6071961536072
INectarTrips= 46.6242878194898
IPollenLoad= 5.07763305213302
INectarLoad= 69.4564649742097
