ICQueenStrength= 1.48430788423866
RQWkrDrnRatio= 3.79570350889117
ICDroneMiteSurvivorship= 54.8309091012925
ICWorkerMiteSurvivorship= 15.261597558856
ICForagerLifespan= 10.0851793168113
ImmType= Cosine
RQQueenStrength= 1.99913663323969
RQEnableReQueen=true
AIAdultSlope= 2.62433547154069
AIAdultLD50= 0.773234658327652
AIAdultSlopeContact= 9.92608194681816
AIAdultLD50Contact= 82.791096746027
AILarvaSlope= 6.34787841886282
AILarvaLD50= 78.0005672429434
AIKOW= 47171.7203477341
AIKOC= 91989.3579692338
AIHalfLife= 26.5015169204446
EAppRate= 5.77594144986314
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.388867815653793
CL4Pollen= 1.59777005575597
CL4Nectar= 95.5897675594315
CL5Pollen= 4.20443077711388
CL5Nectar= 67.7462651627138
CLDPollen= 5.56227636616677
CLDNectar= 134.516211377922
CA13Pollen= 6.183144313097
CA13Nectar= 74.7421484068036
CA410Pollen= 6.26310260929167
CA410Nectar= 191.766561204568
CA1120Pollen= 2.43974153255112
CA1120Nectar= 76.3120516203344
IPollenTrips= 28.3990459758788
INectarTrips= 33.8089598910883
IPollenLoad= 9.18493322469294
INectarLoad= 32.4053262569942
