ICQueenStrength= 4.03371632006019
RQWkrDrnRatio= 4.70238092076033
ICDroneMiteSurvivorship= 78.8929759990424
ICWorkerMiteSurvivorship= 69.0670048817992
ICForagerLifespan= 11.5819729873911
ImmType= Exponential
RQQueenStrength= 2.04831036459655
RQEnableReQueen=true
AIAdultSlope= 6.21629258990288
AIAdultLD50= 0.0906824745312333
AIAdultSlopeContact= 4.15621833154
AIAdultLD50Contact= 63.0129234629513
AILarvaSlope= 4.42640833184123
AILarvaLD50= 94.0431602874016
AIKOW= 64336.3055580858
AIKOC= 48365.6950524747
AIHalfLife= 22.8259758340195
EAppRate= 4.73684704933618
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.629029033244587
CL4Pollen= 2.88066711183637
CL4Nectar= 61.3309389445931
CL5Pollen= 3.67618794785812
CL5Nectar= 75.7114926120266
CLDPollen= 4.08808803744614
CLDNectar= 23.2298041577451
CA13Pollen= 5.06294034169987
CA13Nectar= 33.6317999660969
CA410Pollen= 3.70607898051385
CA410Nectar= 172.807552190498
CA1120Pollen= 0.677833803696558
CA1120Nectar= 22.3492852412164
IPollenTrips= 27.5345678632148
INectarTrips= 29.151340004988
IPollenLoad= 4.75515082199126
INectarLoad= 89.7583986213431
