ICQueenStrength= 4.78992781322449
RQWkrDrnRatio= 1.27219823375344
ICDroneMiteSurvivorship= 70.2984973089769
ICWorkerMiteSurvivorship= 42.051836149767
ICForagerLifespan= 5.79890605714172
ImmType= Tangent
RQQueenStrength= 4.04413455165923
RQEnableReQueen=true
AIAdultSlope= 6.63637943193316
AIAdultLD50= 0.909057307959301
AIAdultSlopeContact= 9.91851770039648
AIAdultLD50Contact= 68.4003073978319
AILarvaSlope= 3.95250217430294
AILarvaLD50= 8.39952594827535
AIKOW= 20637.5724137543
AIKOC= 64780.8394782601
AIHalfLife= 12.0001345917815
EAppRate= 6.52464591956046
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.45423848905601
CL4Pollen= 2.70536371972412
CL4Nectar= 46.7957301530987
CL5Pollen= 1.92959226714447
CL5Nectar= 125.599612738006
CLDPollen= 5.9978367020376
CLDNectar= 61.5092200459912
CA13Pollen= 6.28571796771139
CA13Nectar= 42.7754839137197
CA410Pollen= 7.74218921530992
CA410Nectar= 132.956490139477
CA1120Pollen= 0.113312873058021
CA1120Nectar= 44.9074712395668
IPollenTrips= 21.5019639907405
INectarTrips= 22.402893778868
IPollenLoad= 8.89593672007322
INectarLoad= 58.0008384678513
