ICQueenStrength= 4.12498957198113
RQWkrDrnRatio= 1.04753790609539
ICDroneMiteSurvivorship= 1.32695108186454
ICWorkerMiteSurvivorship= 40.1106083299965
ICForagerLifespan= 12.8207417242229
ImmType= Cosine
RQQueenStrength= 2.00818953849375
RQEnableReQueen=true
AIAdultSlope= 1.28656508773565
AIAdultLD50= 0.366926252328558
AIAdultSlopeContact= 9.0951287932694
AIAdultLD50Contact= 66.1089166592578
AILarvaSlope= 2.35828042775393
AILarvaLD50= 22.8464875955281
AIKOW= 93689.1329033526
AIKOC= 37135.6060803309
AIHalfLife= 7.52241821039934
EAppRate= 8.26692784281122
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.48355209372472
CL4Pollen= 2.37892617378384
CL4Nectar= 85.5375510873273
CL5Pollen= 3.42017888557166
CL5Nectar= 135.143026057631
CLDPollen= 4.03367651766166
CLDNectar= 109.887310874183
CA13Pollen= 4.17474359860644
CA13Nectar= 27.1867980249226
CA410Pollen= 6.44175454790238
CA410Nectar= 191.493327841163
CA1120Pollen= 1.0185502411332
CA1120Nectar= 99.0048907510936
IPollenTrips= 17.3392219981179
INectarTrips= 44.7896842304617
IPollenLoad= 7.02469595056027
INectarLoad= 32.4349756306037
