ICQueenStrength= 4.79810688178986
RQWkrDrnRatio= 1.65432961471379
ICDroneMiteSurvivorship= 56.2767715193331
ICWorkerMiteSurvivorship= 23.0258415220305
ICForagerLifespan= 11.5274718301371
ImmType= Cosine
RQQueenStrength= 4.83629732485861
RQEnableReQueen=true
AIAdultSlope= 2.07322382926941
AIAdultLD50= 0.760356073063333
AIAdultSlopeContact= 6.26695439754985
AIAdultLD50Contact= 10.4645247007343
AILarvaSlope= 7.57058358378708
AILarvaLD50= 44.1549322454683
AIKOW= 73701.6492278913
AIKOC= 59172.2206578837
AIHalfLife= 13.6540355795296
EAppRate= 6.62514261556161
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.39145906193182
CL4Pollen= 3.11503517068923
CL4Nectar= 34.2180027160794
CL5Pollen= 4.74211033852771
CL5Nectar= 44.0337169915438
CLDPollen= 0.0109038921073079
CLDNectar= 92.2682933975011
CA13Pollen= 5.37311507556587
CA13Nectar= 96.6881658136845
CA410Pollen= 7.71773255548906
CA410Nectar= 175.82811223343
CA1120Pollen= 2.05532505456358
CA1120Nectar= 46.8409641645849
IPollenTrips= 24.4897426655516
INectarTrips= 24.1595627656206
IPollenLoad= 8.51693095266819
INectarLoad= 55.9918643394485
