ICQueenStrength= 3.73412819486111
RQWkrDrnRatio= 1.6578218145296
ICDroneMiteSurvivorship= 96.9160242006183
ICWorkerMiteSurvivorship= 87.1461048955098
ICForagerLifespan= 10.3399620689452
ImmType= Logarithmic
RQQueenStrength= 3.86999405361712
RQEnableReQueen=true
AIAdultSlope= 2.25444216653705
AIAdultLD50= 0.126284824553644
AIAdultSlopeContact= 1.8351843864657
AIAdultLD50Contact= 73.6203351778227
AILarvaSlope= 3.78496431931853
AILarvaLD50= 5.49963836097508
AIKOW= 39191.6978445299
AIKOC= 21724.1778631185
AIHalfLife= 33.1108097088989
EAppRate= 7.11518434174475
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.857629159339704
CL4Pollen= 3.15797907859087
CL4Nectar= 59.1398059157655
CL5Pollen= 4.10340031748638
CL5Nectar= 120.521987602115
CLDPollen= 3.27944809617475
CLDNectar= 142.417125741486
CA13Pollen= 7.36995661333203
CA13Nectar= 76.9098944030702
CA410Pollen= 2.39498231422622
CA410Nectar= 90.6488722283393
CA1120Pollen= 0.646440693642944
CA1120Nectar= 58.6239312030375
IPollenTrips= 27.2197463698685
INectarTrips= 9.80933181103319
IPollenLoad= 12.8524630535394
INectarLoad= 57.6478327391669
