ICQueenStrength= 4.80817141663283
RQWkrDrnRatio= 4.91142717190087
ICDroneMiteSurvivorship= 65.1916817761958
ICWorkerMiteSurvivorship= 97.8713842807338
ICForagerLifespan= 10.8782601505518
ImmType= Polynomial
RQQueenStrength= 3.52822927106172
RQEnableReQueen=true
AIAdultSlope= 3.10213774815202
AIAdultLD50= 0.653393137802603
AIAdultSlopeContact= 7.7744579303544
AIAdultLD50Contact= 46.0246446186313
AILarvaSlope= 6.65063787437975
AILarvaLD50= 72.6510601443632
AIKOW= 30955.4137881908
AIKOC= 37431.379879975
AIHalfLife= 3.0226258792216
EAppRate= 6.34250442718412
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.998816252090037
CL4Pollen= 0.330624933354557
CL4Nectar= 62.0760780060664
CL5Pollen= 2.22297323914245
CL5Nectar= 57.4674081173725
CLDPollen= 1.18024277407676
CLDNectar= 34.2564783990383
CA13Pollen= 3.38543908884749
CA13Nectar= 54.7280455566943
CA410Pollen= 8.89963705828413
CA410Nectar= 70.463400175795
CA1120Pollen= 0.883306052768603
CA1120Nectar= 45.2864890359342
IPollenTrips= 17.7686127009802
INectarTrips= 24.8224419811741
IPollenLoad= 15.4283414883539
INectarLoad= 31.0194667382166
