ICQueenStrength= 4.11387912090868
RQWkrDrnRatio= 2.2103337533772
ICDroneMiteSurvivorship= 87.9491553874686
ICWorkerMiteSurvivorship= 93.1788423331454
ICForagerLifespan= 7.76526822056621
ImmType= Tangent
RQQueenStrength= 3.16953593492508
RQEnableReQueen=true
AIAdultSlope= 6.59250611998141
AIAdultLD50= 0.0703049725259189
AIAdultSlopeContact= 4.5526313832961
AIAdultLD50Contact= 14.1723896387636
AILarvaSlope= 3.64547244273126
AILarvaLD50= 85.4375554850521
AIKOW= 19531.0760897452
AIKOC= 56931.8497510315
AIHalfLife= 27.3440914872801
EAppRate= 2.33228751383605
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.658404045891948
CL4Pollen= 2.5763291483745
CL4Nectar= 71.0995527449995
CL5Pollen= 1.07934202440083
CL5Nectar= 67.2525007626973
CLDPollen= 4.20462709944695
CLDNectar= 143.191591661889
CA13Pollen= 7.51145792454481
CA13Nectar= 36.7430378682911
CA410Pollen= 2.23822326951195
CA410Nectar= 123.682029112242
CA1120Pollen= 0.13039262406528
CA1120Nectar= 82.5100635923445
IPollenTrips= 23.5052576819435
INectarTrips= 28.4880596846342
IPollenLoad= 11.5487244082615
INectarLoad= 42.598903211765
