ICQueenStrength= 3.75463350489736
RQWkrDrnRatio= 4.81486283801496
ICDroneMiteSurvivorship= 67.2192259458825
ICWorkerMiteSurvivorship= 5.6585029233247
ICForagerLifespan= 8.05051454156637
ImmType= Cosine
RQQueenStrength= 4.88956043496728
RQEnableReQueen=true
AIAdultSlope= 8.10507561266422
AIAdultLD50= 0.291634247915819
AIAdultSlopeContact= 8.78665882674977
AIAdultLD50Contact= 57.1398630382665
AILarvaSlope= 7.74355503171682
AILarvaLD50= 28.0221525477066
AIKOW= 97330.5558428442
AIKOC= 16802.4794296438
AIHalfLife= 7.282097166311
EAppRate= 3.40723909727111
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.37272016544826
CL4Pollen= 2.62930198665708
CL4Nectar= 17.8658786928281
CL5Pollen= 5.17766912234947
CL5Nectar= 117.681493749842
CLDPollen= 4.09258526517078
CLDNectar= 125.058371457271
CA13Pollen= 4.98988524107262
CA13Nectar= 53.1670633889735
CA410Pollen= 8.14614112589043
CA410Nectar= 45.565474848263
CA1120Pollen= 0.848114392720163
CA1120Nectar= 40.5524375289679
IPollenTrips= 18.250904714223
INectarTrips= 12.4671110836789
IPollenLoad= 15.5036013619974
INectarLoad= 35.876011014916
