ICQueenStrength= 2.59612034447491
RQWkrDrnRatio= 2.14118205942214
ICDroneMiteSurvivorship= 93.4521196177229
ICWorkerMiteSurvivorship= 32.137849368155
ICForagerLifespan= 6.23017864581198
ImmType= Logarithmic
RQQueenStrength= 2.58028667327017
RQEnableReQueen=true
AIAdultSlope= 6.75561016239226
AIAdultLD50= 0.975809965842636
AIAdultSlopeContact= 1.65095533267595
AIAdultLD50Contact= 8.65444575923355
AILarvaSlope= 5.28139642067254
AILarvaLD50= 57.3678062430327
AIKOW= 96471.5117391838
AIKOC= 29095.0634689743
AIHalfLife= 8.43168864771724
EAppRate= 3.55685996225406
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.271406218092889
CL4Pollen= 0.00543952453881502
CL4Nectar= 67.7450347226113
CL5Pollen= 0.334046536590904
CL5Nectar= 60.834461892955
CLDPollen= 3.17418383946642
CLDNectar= 88.3275313186459
CA13Pollen= 3.85664747590199
CA13Nectar= 23.4389748238027
CA410Pollen= 5.58800017389003
CA410Nectar= 34.9523302586749
CA1120Pollen= 2.22425463655964
CA1120Nectar= 43.3157225139439
IPollenTrips= 14.0515377167612
INectarTrips= 38.7297216551378
IPollenLoad= 8.55351558793336
INectarLoad= 34.1587052308023
