ICQueenStrength= 2.65215760562569
RQWkrDrnRatio= 1.58653840888292
ICDroneMiteSurvivorship= 40.4381149215624
ICWorkerMiteSurvivorship= 31.6612113500014
ICForagerLifespan= 7.90807113796473
ImmType= Logarithmic
RQQueenStrength= 4.80996887199581
RQEnableReQueen=true
AIAdultSlope= 1.50276901759207
AIAdultLD50= 0.447701624580193
AIAdultSlopeContact= 9.9345808676444
AIAdultLD50Contact= 16.7749803101465
AILarvaSlope= 8.56452881917357
AILarvaLD50= 25.1957195232415
AIKOW= 95856.3722389924
AIKOC= 69414.6709383971
AIHalfLife= 14.0625147579471
EAppRate= 3.46124178872746
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.52742689836305
CL4Pollen= 1.41666284017265
CL4Nectar= 75.5257429555058
CL5Pollen= 5.48974906280637
CL5Nectar= 139.872097817715
CLDPollen= 3.72917956067249
CLDNectar= 29.0759397670627
CA13Pollen= 3.9905858126469
CA13Nectar= 85.0684400834143
CA410Pollen= 2.95999441468157
CA410Nectar= 112.90821089875
CA1120Pollen= 1.29024867760018
CA1120Nectar= 86.0507261008024
IPollenTrips= 8.69964146800339
INectarTrips= 21.6177674233913
IPollenLoad= 15.531036362052
INectarLoad= 56.3821681612171
