ICQueenStrength= 2.02564212400466
RQWkrDrnRatio= 2.48816562816501
ICDroneMiteSurvivorship= 47.3467935342342
ICWorkerMiteSurvivorship= 56.1377399135381
ICForagerLifespan= 14.9162275642157
ImmType= Tangent
RQQueenStrength= 4.95799904037267
RQEnableReQueen=true
AIAdultSlope= 8.74184443429112
AIAdultLD50= 0.615143370869802
AIAdultSlopeContact= 7.73892883234657
AIAdultLD50Contact= 57.5521453841834
AILarvaSlope= 4.50333941541612
AILarvaLD50= 64.9570391976174
AIKOW= 35100.583935643
AIKOC= 65207.0111740462
AIHalfLife= 0.302408288163133
EAppRate= 1.98790982847032
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.26211185477674
CL4Pollen= 2.09542472660542
CL4Nectar= 70.8817328093573
CL5Pollen= 2.24316098587587
CL5Nectar= 12.3166517587379
CLDPollen= 0.83100564731285
CLDNectar= 134.52365702251
CA13Pollen= 4.78505907328799
CA13Nectar= 22.8170612081885
CA410Pollen= 6.61632150288206
CA410Nectar= 49.5009347097948
CA1120Pollen= 0.536306631518528
CA1120Nectar= 85.1624965667725
IPollenTrips= 20.5823640660383
INectarTrips= 29.7080933013931
IPollenLoad= 8.83370837010443
INectarLoad= 33.7818699842319
