ICQueenStrength= 4.77073950879276
RQWkrDrnRatio= 2.63558455370367
ICDroneMiteSurvivorship= 94.5566348964348
ICWorkerMiteSurvivorship= 65.7904580933973
ICForagerLifespan= 6.60345877427608
ImmType= Polynomial
RQQueenStrength= 2.99304778221995
RQEnableReQueen=true
AIAdultSlope= 2.15691507421434
AIAdultLD50= 0.00911090647499077
AIAdultSlopeContact= 3.92480028187856
AIAdultLD50Contact= 51.0894506501746
AILarvaSlope= 5.23180724307895
AILarvaLD50= 44.9574979909465
AIKOW= 91856.1070919446
AIKOC= 24911.1890029456
AIHalfLife= 27.3896587856347
EAppRate= 3.88023343463289
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.69943504191935
CL4Pollen= 1.9102857876569
CL4Nectar= 85.7488878536969
CL5Pollen= 1.97482218872756
CL5Nectar= 68.0570897762664
CLDPollen= 0.960646592080593
CLDNectar= 20.4561862628907
CA13Pollen= 2.53965900167823
CA13Nectar= 75.8400181680918
CA410Pollen= 8.02957857525907
CA410Nectar= 187.082368144765
CA1120Pollen= 1.50387289817445
CA1120Nectar= 97.546428963542
IPollenTrips= 6.92936297366396
INectarTrips= 41.0419964361936
IPollenLoad= 14.0830249348655
INectarLoad= 87.0988097623922
